data
"[{'price': '32 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '32 Crore', 'currency': 'BDT', 'property_size': '12000 Sft', 'beds': '5 Beds'}, {'price': '30 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '25 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '24 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '21 Crore', 'currency': 'BDT', 'property_size': '12290 Sft', 'beds': None}]"
"[{'price': '25 Thousand', 'currency': 'BDT', 'property_size': '1177 Sft', 'beds': '3 Beds'}, {'price': '25 Thousand', 'currency': 'BDT', 'property_size': '1166 Sft', 'beds': '3 Beds'}, {'price': '25 Thousand', 'currency': 'BDT', 'property_size': '1166 Sft', 'beds': '3 Beds'}, {'price': '22 Thousand', 'currency': 'BDT', 'property_size': '950 Sft', 'beds': '2 Beds'}, {'price': '21 Thousand', 'currency': 'BDT', 'property_size': '950 Sft', 'beds': '2 Beds'}, {'price': '20 Thousand', 'currency': 'BDT', 'property_size': '2 Beds', 'beds': '2 Baths'}]"
"[{'price': '20 Thousand', 'currency': 'BDT', 'property_size': '1480 Sft', 'beds': '3 Beds'}, {'price': '20 Thousand', 'currency': 'BDT', 'property_size': '1480 Sft', 'beds': '3 Beds'}, {'price': '20 Thousand', 'currency': 'BDT', 'property_size': '1480 Sft', 'beds': '3 Beds'}, {'price': '20 Thousand', 'currency': 'BDT', 'property_size': '1250 Sft', 'beds': '3 Beds'}, {'price': '17 Thousand', 'currency': 'BDT', 'property_size': '1200 Sft', 'beds': '3 Beds'}, {'price': '1.55 Thousand', 'currency': 'BDT', 'property_size': '1550 Sft', 'beds': '3 Beds'}]"
"[{'price': '1.2 Thousand', 'currency': 'BDT', 'property_size': '1200 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '2537 Sft', 'beds': '3 Beds'}, {'price': '70', 'currency': 'BDT', 'property_size': '2 Beds', 'beds': None}, {'price': None, 'currency': None, 'property_size': '2945 Sft', 'beds': '4 Beds'}, {'price': None, 'currency': None, 'property_size': '1800 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '2160 Sft', 'beds': '3 Beds'}]"
"[{'price': None, 'currency': None, 'property_size': '3300 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '1800 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '2700 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '2390 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '3000 Sft', 'beds': '4 Beds'}, {'price': None, 'currency': None, 'property_size': '9000 Sft', 'beds': None}]"
"[{'price': None, 'currency': None, 'property_size': '1000 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '2000 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '3000 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '1800 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '4000 Sft', 'beds': '4 Beds'}, {'price': None, 'currency': None, 'property_size': '1400 Sft', 'beds': '3 Beds'}]"
"[{'price': None, 'currency': None, 'property_size': '2500 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '1500 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '2850 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '5059 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '5059 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '3000 Sft', 'beds': None}]"
"[{'price': None, 'currency': None, 'property_size': None, 'beds': None}, {'price': None, 'currency': None, 'property_size': '2800 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '2000 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '2200 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '3500 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '1200 Sft', 'beds': None}]"
"[{'price': None, 'currency': None, 'property_size': '2200 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '5200 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '1600 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '1380 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '5059 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '5059 Sft', 'beds': None}]"
"[{'price': None, 'currency': None, 'property_size': None, 'beds': None}, {'price': None, 'currency': None, 'property_size': '1640 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '3445 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '1550 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '1800 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': None, 'beds': None}]"
"[{'price': None, 'currency': None, 'property_size': '2300 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '1500 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '200 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '1000 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '3800 Sft', 'beds': '4 Beds'}, {'price': None, 'currency': None, 'property_size': '2500 Sft', 'beds': '3 Beds'}]"
"[{'price': None, 'currency': None, 'property_size': '3 Beds', 'beds': '3 Baths'}, {'price': None, 'currency': None, 'property_size': '5200 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '1800 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '1200 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '3000 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '3 Beds', 'beds': '3 Baths'}]"
"[{'price': None, 'currency': None, 'property_size': '2200 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '2200 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '2200 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '2350 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '4200 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '4200 Sft', 'beds': None}]"
"[{'price': None, 'currency': None, 'property_size': '3 Beds', 'beds': '4 Baths'}, {'price': None, 'currency': None, 'property_size': '2000 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '3720 Sft', 'beds': '4 Beds'}, {'price': None, 'currency': None, 'property_size': '2150 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': None, 'beds': None}, {'price': None, 'currency': None, 'property_size': '2200 Sft', 'beds': None}]"
"[{'price': None, 'currency': None, 'property_size': '2200 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '3000 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '4800 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '3200 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '2150 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '3300 Sft', 'beds': None}]"
"[{'price': None, 'currency': None, 'property_size': '3300 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '3000 Sft', 'beds': '4 Beds'}, {'price': None, 'currency': None, 'property_size': '3000 Sft', 'beds': '4 Beds'}, {'price': None, 'currency': None, 'property_size': '3000 Sft', 'beds': '4 Beds'}, {'price': None, 'currency': None, 'property_size': '4800 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '1305 Sft', 'beds': '3 Beds'}]"
"[{'price': None, 'currency': None, 'property_size': '2215 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '1340 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '2000 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '2215 Sft', 'beds': '2 Baths'}, {'price': None, 'currency': None, 'property_size': '795 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '3100 Sft', 'beds': '3 Beds'}]"
"[{'price': None, 'currency': None, 'property_size': '6600 Sft', 'beds': '5 Beds'}, {'price': None, 'currency': None, 'property_size': '3150 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '3000 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '3000 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '3000 Sft', 'beds': '3 Baths'}, {'price': None, 'currency': None, 'property_size': '650 Sft', 'beds': None}]"
"[{'price': None, 'currency': None, 'property_size': '3500 Sft', 'beds': '6 Beds'}, {'price': None, 'currency': None, 'property_size': '1775 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '1775 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '1775 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '1775 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '1440 Sft', 'beds': '3 Beds'}]"
"[{'price': None, 'currency': None, 'property_size': '2000 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '3400 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '2400 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '2150 Sft', 'beds': '3 Beds'}, {'price': '0', 'currency': 'BDT', 'property_size': '4900 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '4900 Sft', 'beds': None}]"
"[{'price': None, 'currency': None, 'property_size': '3 Beds', 'beds': None}, {'price': None, 'currency': None, 'property_size': '4900 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '3 Beds', 'beds': None}, {'price': None, 'currency': None, 'property_size': '3000 Sft', 'beds': '4 Beds'}, {'price': None, 'currency': None, 'property_size': '2500 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '4900 Sft', 'beds': '3 Baths'}]"
"[{'price': None, 'currency': None, 'property_size': '2700 Sft', 'beds': '4 Beds'}, {'price': None, 'currency': None, 'property_size': '2550 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '2200 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '1850 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '5200 Sft', 'beds': '4 Beds'}, {'price': None, 'currency': None, 'property_size': '2000 Sft', 'beds': None}]"
"[{'price': None, 'currency': None, 'property_size': '2000 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '1500 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '2250 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '1850 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '3150 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '8000 Sft', 'beds': None}]"
"[{'price': None, 'currency': None, 'property_size': '2400 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '2000 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '1600 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '1600 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '1800 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '8000 Sft', 'beds': None}]"
"[{'price': None, 'currency': None, 'property_size': '3200 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '1600 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '1600 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '2761 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '2000 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '2012 Sft', 'beds': '3 Beds'}]"
"[{'price': None, 'currency': None, 'property_size': '3160 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '2200 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '2700 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '2131 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '2600 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '9500 Sft', 'beds': None}]"
"[{'price': None, 'currency': None, 'property_size': '2000 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '2600 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '9500 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '3000 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': None, 'beds': None}, {'price': None, 'currency': None, 'property_size': '3000 Sft', 'beds': '3 Beds'}]"
"[{'price': None, 'currency': None, 'property_size': '3000 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '3000 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '3000 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '2290 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '3000 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '3000 Sft', 'beds': None}]"
"[{'price': None, 'currency': None, 'property_size': '3000 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '3000 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '3000 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '3000 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '3000 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '3000 Sft', 'beds': None}]"
"[{'price': None, 'currency': None, 'property_size': '3000 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '2300 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '2525 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '2450 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '2600 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '2200 Sft', 'beds': '3 Beds'}]"
"[{'price': None, 'currency': None, 'property_size': '2200 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '3200 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '2100 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '2900 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '2781 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '1850 Sft', 'beds': None}]"
"[{'price': None, 'currency': None, 'property_size': '1850 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '1850 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '3206 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '3206 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '3206 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '4800 Sft', 'beds': None}]"
"[{'price': None, 'currency': None, 'property_size': '2043 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '3237 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '4884 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '4884 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '3050 Sft', 'beds': '4 Beds'}, {'price': None, 'currency': None, 'property_size': '2250 Sft', 'beds': '3 Beds'}]"
"[{'price': None, 'currency': None, 'property_size': '2500 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '2500 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '3000 Sft', 'beds': '4 Beds'}, {'price': None, 'currency': None, 'property_size': '1450 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '3200 Sft', 'beds': '4 Beds'}, {'price': None, 'currency': None, 'property_size': '3000 Sft', 'beds': '4 Beds'}]"
"[{'price': None, 'currency': None, 'property_size': '2000 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '1227 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '4800 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '3915 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '4800 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '5000 Sft', 'beds': None}]"
"[{'price': None, 'currency': None, 'property_size': '4530 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '1435 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '3790 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '7580 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '2800 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '200 Sft', 'beds': None}]"
"[{'price': None, 'currency': None, 'property_size': '3700 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '500 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '3000 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': None, 'beds': None}, {'price': None, 'currency': None, 'property_size': '1800 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '3000 Sft', 'beds': None}]"
"[{'price': None, 'currency': None, 'property_size': '4626 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '4626 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '3000 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '1000 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '4626 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '3000 Sft', 'beds': None}]"
"[{'price': None, 'currency': None, 'property_size': '3000 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '1800 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '2400 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '1700 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '1700 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': None, 'beds': None}]"
"[{'price': None, 'currency': None, 'property_size': None, 'beds': None}, {'price': None, 'currency': None, 'property_size': '500 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '2905 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '2905 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '2905 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '2905 Sft', 'beds': None}]"
"[{'price': None, 'currency': None, 'property_size': '1452 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '1452 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '1452 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '1452 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '3100 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '2716 Sft', 'beds': None}]"
"[{'price': None, 'currency': None, 'property_size': '4300 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '2300 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '2300 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '4000 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': None, 'beds': None}, {'price': None, 'currency': None, 'property_size': '1000 Sft', 'beds': None}]"
"[{'price': None, 'currency': None, 'property_size': '4000 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '250 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '950 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '915 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '2600 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '3800 Sft', 'beds': '4 Beds'}]"
"[{'price': None, 'currency': None, 'property_size': '2600 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '500 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '1500 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '3000 Sft', 'beds': '4 Beds'}, {'price': None, 'currency': None, 'property_size': '2400 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '2800 Sft', 'beds': '3 Beds'}]"
"[{'price': None, 'currency': None, 'property_size': '3350 Sft', 'beds': '4 Beds'}, {'price': None, 'currency': None, 'property_size': '2300 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '2600 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '3000 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '4000 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '2019 Sft', 'beds': '3 Beds'}]"
"[{'price': None, 'currency': None, 'property_size': '3210 Sft', 'beds': '4 Beds'}, {'price': None, 'currency': None, 'property_size': '1605 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '7000 Sft', 'beds': '5 Beds'}, {'price': None, 'currency': None, 'property_size': '3500 Sft', 'beds': '4 Beds'}, {'price': None, 'currency': None, 'property_size': '2200 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '2200 Sft', 'beds': '3 Beds'}]"
"[{'price': None, 'currency': None, 'property_size': '1100 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '5062 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '2000 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '2000 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '5700 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '2000 Sft', 'beds': None}]"
"[{'price': None, 'currency': None, 'property_size': '4200 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '6200 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '6200 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '6200 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '5600 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '5600 Sft', 'beds': None}]"
"[{'price': None, 'currency': None, 'property_size': '5600 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '5600 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': None, 'beds': None}, {'price': None, 'currency': None, 'property_size': '1200 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '1200 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '1200 Sft', 'beds': None}]"
"[{'price': None, 'currency': None, 'property_size': '50 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '1800 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '1800 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '1800 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '190 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '7800 Sft', 'beds': None}]"
"[{'price': None, 'currency': None, 'property_size': '7800 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '7800 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '7800 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '7800 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '7800 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '2100 Sft', 'beds': None}]"
"[{'price': None, 'currency': None, 'property_size': '2291 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '500 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '5000 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': None, 'beds': None}, {'price': None, 'currency': None, 'property_size': '3500 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '4300 Sft', 'beds': None}]"
"[{'price': None, 'currency': None, 'property_size': '4300 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '4300 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '4300 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '4300 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '4300 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '4300 Sft', 'beds': None}]"
"[{'price': None, 'currency': None, 'property_size': '4300 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '2200 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '2675 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '2675 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '2675 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '3000 Sft', 'beds': None}]"
"[{'price': None, 'currency': None, 'property_size': '3000 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '160 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '750 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '3200 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '1600 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '3200 Sft', 'beds': None}]"
"[{'price': None, 'currency': None, 'property_size': '3500 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '3500 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '4620 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '1260 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '7500 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '2600 Sft', 'beds': None}]"
"[{'price': None, 'currency': None, 'property_size': '14000 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '1000 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '1000 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '1000 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '1000 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '1000 Sft', 'beds': None}]"
"[{'price': None, 'currency': None, 'property_size': '1000 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '2000 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '5500 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '9500 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '2190 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '3000 Sft', 'beds': '4 Beds'}]"
"[{'price': None, 'currency': None, 'property_size': '3200 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '4200 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '2900 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '3500 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '3500 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '3500 Sft', 'beds': '1 Beds'}]"
"[{'price': None, 'currency': None, 'property_size': '3500 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '3500 Sft', 'beds': '1 Beds'}, {'price': None, 'currency': None, 'property_size': '3500 Sft', 'beds': '1 Beds'}, {'price': None, 'currency': None, 'property_size': '3500 Sft', 'beds': '1 Beds'}, {'price': None, 'currency': None, 'property_size': '3000 Sft', 'beds': '1 Beds'}, {'price': None, 'currency': None, 'property_size': '3000 Sft', 'beds': None}]"
"[{'price': None, 'currency': None, 'property_size': '2700 Sft', 'beds': '4 Beds'}, {'price': None, 'currency': None, 'property_size': '1250 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '1400 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '1300 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '3800 Sft', 'beds': None}, {'price': None, 'currency': None, 'property_size': '3800 Sft', 'beds': None}]"
